Reason,code,year,amount
Education,11,1973,177463190
Education,11,1974,28855382
Education,11,1975,16976996
Education,11,1976,17162656
Education,11,1977,33915280
Education,11,1978,18216698
Education,11,1979,40587318
Education,11,1980,135746529
Education,11,1981,343381328
Education,11,1982,99546653
Education,11,1983,71210421
Education,11,1984,111648738
Education,11,1985,291877323
Education,11,1986,145711821
Education,11,1987,234678820
Education,11,1988,140032912
Education,11,1989,147761513
Education,11,1990,172148032
Education,11,1991,127379169
Education,11,1992,180877286
Education,11,1993,187677590
Education,11,1994,349487958
Education,11,1995,312368526
Education,11,1996,608108161
Education,11,1997,262545710
Education,11,1998,302055382
Education,11,1999,538540641
Education,11,2000,426659195
Education,11,2001,933429793
Education,11,2002,545319004
Education,11,2003,775880027
Education,11,2004,1090356078
Education,11,2005,314999787
Education,11,2006,344389022
Education,11,2007,330963396
Education,11,2008,319062337
Education,11,2009,716741677
Education,11,2010,397216159
Education,11,2011,398388187
Education,11,2012,428847862
Education,11,2013,462173089
Health Policy/Management,12,1973,166401508
Health Policy/Management,12,1974,98335676
Health Policy/Management,12,1975,33991785
Health Policy/Management,12,1976,43538498
Health Policy/Management,12,1977,52831768
Health Policy/Management,12,1978,266400393
Health Policy/Management,12,1979,72278878
Health Policy/Management,12,1980,239661751
Health Policy/Management,12,1981,353697473
Health Policy/Management,12,1982,263268683
Health Policy/Management,12,1983,150163572
Health Policy/Management,12,1984,166743941
Health Policy/Management,12,1985,345369580
Health Policy/Management,12,1986,223474332
Health Policy/Management,12,1987,54332039
Health Policy/Management,12,1988,166149975
Health Policy/Management,12,1989,141694637
Health Policy/Management,12,1990,175310779
Health Policy/Management,12,1991,106960829
Health Policy/Management,12,1992,233911193
Health Policy/Management,12,1993,75787047
Health Policy/Management,12,1994,80856585
Health Policy/Management,12,1995,121678099
Health Policy/Management,12,1996,489952531
Health Policy/Management,12,1997,219904733
Health Policy/Management,12,1998,141614663
Health Policy/Management,12,1999,177430319
Health Policy/Management,12,2000,379081384
Health Policy/Management,12,2001,179880186
Health Policy/Management,12,2002,426494628
Health Policy/Management,12,2003,199584783
Health Policy/Management,12,2004,243602083
Health Policy/Management,12,2005,447632767
Health Policy/Management,12,2006,384660244
Health Policy/Management,12,2007,381705482
Health Policy/Management,12,2008,186569711
Health Policy/Management,12,2009,203861602
Health Policy/Management,12,2010,141838250
Health Policy/Management,12,2011,136204249
Health Policy/Management,12,2012,84318603
Health Policy/Management,12,2013,556432769
Reproductive Health Care,13,1973,11091478
Reproductive Health Care,13,1974,58638478
